Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
    LCM             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    GCD             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    ADC             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    SUB             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    CONC            reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    IGUAL_DP        reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    DIF             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    MAIOR           reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    MENOR           reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    MAIOR_IGL       reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    LESSEQUAL       reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    SMARTMATCH      reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    AND_S           reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    PONTO_VIRGULA   reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    OR_S            reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    XOR_S           reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    RPAREN          reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    ABRE_CHAVE      reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    POW             shift and go to state 213


state 273

    (48) mod -> exp_6 MOD exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    DIVIDE          reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    DIV             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    DIVI            reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    MOD             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    LCM             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    GCD             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    ADC             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    SUB             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    CONC            reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    IGUAL_DP        reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    DIF             reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    MAIOR           reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    MENOR           reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    MAIOR_IGL       reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    LESSEQUAL       reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    SMARTMATCH      reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    AND_S           reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    PONTO_VIRGULA   reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    OR_S            reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    XOR_S           reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    RPAREN          reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    ABRE_CHAVE      reduce using rule 48 (mod -> exp_6 MOD exp_7 .)
    POW             shift and go to state 213


state 274

    (49) lcm -> exp_6 LCM exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    DIVIDE          reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    DIV             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    DIVI            reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    MOD             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    LCM             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    GCD             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    ADC             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    SUB             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    CONC            reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    IGUAL_DP        reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    DIF             reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    MAIOR           reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    MENOR           reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    MAIOR_IGL       reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    LESSEQUAL       reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    SMARTMATCH      reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    AND_S           reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    PONTO_VIRGULA   reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    OR_S            reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    XOR_S           reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    RPAREN          reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    ABRE_CHAVE      reduce using rule 49 (lcm -> exp_6 LCM exp_7 .)
    POW             shift and go to state 213


state 275

    (50) gcd -> exp_6 GCD exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    DIVIDE          reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    DIV             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    DIVI            reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    MOD             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    LCM             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    GCD             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    ADC             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    SUB             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    CONC            reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    IGUAL_DP        reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    DIF             reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    MAIOR           reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    MENOR           reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    MAIOR_IGL       reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    LESSEQUAL       reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    SMARTMATCH      reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    AND_S           reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    PONTO_VIRGULA   reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    OR_S            reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    XOR_S           reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    RPAREN          reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    ABRE_CHAVE      reduce using rule 50 (gcd -> exp_6 GCD exp_7 .)
    POW             shift and go to state 213


state 276

    (53) pow -> exp_7 POW exp_8 .

    POW             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    MULT            reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    DIVIDE          reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    DIV             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    DIVI            reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    MOD             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    LCM             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    GCD             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    ADC             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    SUB             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    CONC            reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    IGUAL_DP        reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    DIF             reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    MAIOR           reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    MENOR           reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    MAIOR_IGL       reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    LESSEQUAL       reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    SMARTMATCH      reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    AND_S           reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    PONTO_VIRGULA   reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    OR_S            reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    XOR_S           reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    RPAREN          reduce using rule 53 (pow -> exp_7 POW exp_8 .)
    ABRE_CHAVE      reduce using rule 53 (pow -> exp_7 POW exp_8 .)


state 277

    (88) declaracao_escalar_MY -> MY tipo_opicional ESCALAR IGUAL . exp_2 PONTO_VIRGULA
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    ID              shift and go to state 144
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    ESCALAR         shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    exp_2                          shift and go to state 305
    or                             shift and go to state 71
    xor                            shift and go to state 72
    exp_3                          shift and go to state 73
    and                            shift and go to state 94
    exp_4                          shift and go to state 95
    igual_dp                       shift and go to state 96
    dif                            shift and go to state 97
    maior                          shift and go to state 98
    menor                          shift and go to state 99
    maior_igual                    shift and go to state 100
    menor_igual                    shift and go to state 101
    smartmatch                     shift and go to state 102
    exp_5                          shift and go to state 103
    adicao                         shift and go to state 104
    subtracao                      shift and go to state 105
    conc                           shift and go to state 106
    exp_6                          shift and go to state 107
    mult                           shift and go to state 108
    divide                         shift and go to state 109
    div                            shift and go to state 110
    divi                           shift and go to state 111
    mod                            shift and go to state 112
    lcm                            shift and go to state 113
    gcd                            shift and go to state 114
    exp_7                          shift and go to state 115
    pow                            shift and go to state 116
    exp_8                          shift and go to state 117
    not_op                         shift and go to state 118
    not_s                          shift and go to state 119
    exp_9                          shift and go to state 120
    unario                         shift and go to state 123
    operando                       shift and go to state 124
    prefixo_incremento             shift and go to state 125
    posfixo_incremento             shift and go to state 126
    prefixo_decremento             shift and go to state 127
    posfixo_decremento             shift and go to state 128
    parenteses                     shift and go to state 129
    completo                       shift and go to state 130
    tipo                           shift and go to state 133
    escalar                        shift and go to state 134
    inteiro                        shift and go to state 68
    float                          shift and go to state 135
    string                         shift and go to state 136
    boolean                        shift and go to state 137

state 278

    (91) declaracao_lista_MY -> MY LIST IGUAL lista_valores . PONTO_VIRGULA
    (93) lista_valores -> lista_valores . COMMA tipo

    PONTO_VIRGULA   shift and go to state 306
    COMMA           shift and go to state 282


state 279

    (89) declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR IGUAL . exp_2 PONTO_VIRGULA
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    ID              shift and go to state 144
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    ESCALAR         shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    exp_2                          shift and go to state 307
    or                             shift and go to state 71
    xor                            shift and go to state 72
    exp_3                          shift and go to state 73
    and                            shift and go to state 94
    exp_4                          shift and go to state 95
    igual_dp                       shift and go to state 96
    dif                            shift and go to state 97
    maior                          shift and go to state 98
    menor                          shift and go to state 99
    maior_igual                    shift and go to state 100
    menor_igual                    shift and go to state 101
